��ͼ���ѧ�о�������ϵʵ��,������:08984094|,7,,��ͼ���ѧ�о�������ϵʵ�ʻ�������Ϊͼ���ѧ�������о��ߣ�Ӧ�ԡ�ѧ�����á�����������ϵʵ�ʡ���Ϊ�Լ���Ŀ�ꡣֻ�������������ƶ��ҹ�ͼ�����ҵ�ķ�չ�������ҹ���ͼ���ѧ�о�����ַ���ͼ���ѧ���۵����á�Ȼ����Ҫʵ����һĿ�꣬��������׾٣����������о���...,TSQC401.001
����鱨�о���Σ�����·,���ǻ�:20171148|,4,,����鱨�о���Σ�����·���ǻԽ��������鱨�г��������ڸ���½��չ�����鱨�������һ�ɡ���칫˾�ȡ����������ȡ���������ֻע�����Ч�������鱨�о����������˺ܴ�ĳ����ʹ�����������ص�����������鱨�о����Ѹ�ٵذ���Σ������������Ѱ�ҳ�·���ѳ�Ϊ��...,TSQC401.002
�ִ�������Ϣ����ı�Ｐչ��,������:11406290|,5,,�ִ�������Ϣ����ı�Ｐչ��������������Ϣ�������ſƼ��Ľ��������ķ�չ�����ݱ��š���ʱ�����˵ĽŲ��������룲�����ʹ���ʱ����ֽ��Ϊ�������ִ�������Ϣ���廹�ᷢ�������ʲô����������Ϣ���彫��δ����ᷢ�����������أ���Щ���ǵ������������ĵ����⡣һ...,TSQC401.003
��ժ��־������빦��,����Ӣ|��֥��:|,2,,��ժ��־������빦�ܲ���Ӣ����֥�����ӱ�ʦ����ѧͼ��ݣ�һ����ժ����ժ��־�ĳ��־����׼��أ�����ժ�����ڹ�Ԫǰ����������ǰ�������������ʱ�ھͳ����ˣ�������ʱ����ժ�ǿ��ڡ���桱����ģ��١�����ڹ�ϣ������ʱ�������ڹ�͢ѧ�ߺ�˽�˹������飬���ùݲ�...,TSQC401.004
��ͼ���鱨֪ʶ�����ĵ�ͳ�Ʒ���,������:08140826|,3,,��ͼ���鱨֪ʶ�����ĵ�ͳ�Ʒ������������ػʵ��е�һ����ҽԺͼ��ݣ����ģ�ָ�ĺ������Ĳο����ס���Ҫ�ο����ס��������׵ȣ���һƪ�����Ŀ�ѧ���ĵ���Ҫ��ɲ��֡������ԣ��������ʼ�����ķ��������𽥱���������������ͨ�����ķ��������ڿ��ı༭�ǿ������׵�ȷ...,TSQC401.005
������������Ͷ���г���������ǳ̸����ͼ�����ο�չ���ջ,�����:12310364|,2,,������������Ͷ���г���������ǳ̸����ͼ�����ο�չ���ջ�������������г����õķ�չ���𲽸ı䡰ʿ�����̡��Ĺ����ʱ�ڴ������µĻ�����ͼ������ץס�������������������ƣ�Ͷ���г����������ǵ�ǰ�����Ż��⡣һ�����ӹ������ƣ��򳡵�ҪЧ���ҹ�����ͼ��...,TSQC401.006
��˵ͼ�����κ��������Ͷ���Ҫ��,���ĺ�:17081175|,1,,��˵ͼ�����κ��������Ͷ���Ҫ�����ĺ�Ŀǰ����Լͼ�����ҵ��չ�����غܶ࣬����һ�����ֵ���������Ͷ���Ҫ�صò����������ã���ʹ�е�ְ�����¸ɣ��е������˸ɣ���ɿ��ֲ����ľ��档��������������ϴ����Ÿ��벻��һ�������ɺøɻ�һ�����ġ����������ʹ��ְ��...,TSQC401.007
��Уͼ���Ҫ������ṩ��Ϣ����,���㻪:09015296|,1,,��Уͼ���Ҫ������ṩ��Ϣ�������㻪�����ҹ����õ�Ѹ�ٷ�չ����������������Ϣ��������Խ��Խ���������������£���Уͼ���Ҫ�������������Ϣ��Դ����������ṩ��Ϣ����һ����������ṩ��Ϣ��������������������������ҹ���Уͼ�����ҵ�ķ�չ�ѳ��߹�ģ��...,TSQC401.008
����������Ӱ���ȫ��������Բ�,�ܺ���:09050767|,2,,����������Ӱ���ȫ��������Բ��ܺ�����������Ϊһ���鱨��ѯ����ڱ�����е��ظ����͹����ۿƼ��ɹ����棬���Ų��ɺ��ӵ����á��ڲ����У�Ҫ��Ѳ�ȫ������λ�����ǡ�������ͼ�Ͳ��¼���������������Ӱ���ȫ�����ؼ��������Щ̽�֡�һ��Ӱ���ȫ����Ҫ���أ���...,TSQC401.009
��˵��������Ȩ������ѧϰ�޸ĺ���й�ר����,������:07764854|,1,,��˵��������Ȩ������ѧϰ�޸ĺ���й�ר���������������չ�ѧԺͼ��ݣ����������꣹�£��գ����߽�ȫ�����������᳣��ίԱ��ڣ����λ���ͨ���˹����޸ġ��л����񹲺͹�ר�������ľ������޸ĺ���й�ר���������˱�������Ȩ�����涨�����������Է�������ʵ��������...,TSQC401.010
�ܺ��ú÷��ɷ�������,������:22736703|,1,,�ܺ��ú÷��ɷ������Ϸ��������Ϻ����˴�ί���о��������ң��ƶ��ط��Է������ܷ�����ط��������������ἰ�䳣��ίԱ���һ����ҪְȨ���ռ������桢�ӹ��������йصط��Է������ϣ������˴�ί�����Ϲ��������е�һ����Ҫ���ݡ����ʹ���ɡ��������ϸ��õ�Ϊ����...,TSQC401.011
��������Ӧץ�õļ�������,л����:16838544|,1,,��������Ӧץ�õļ�������л�����������ڶ���ͼ��ݣ�����������ͼ��ݶ��߷�������һ����Ҫ���ݡ���ν���������ø��г�Ч�أ�������Ϊ��Ӧץ�����漸�����ڡ���һ��Ҫ������Ϣ��ͼ�����Ϊ������Ϣ�ļ��еأ�Ӧ��Ϊ����û��ṩ��Ϣ������������ǿ����Ϣ����ĸ�...,TSQC401.012
�����ͼ����ͼ���ͳ���е�Ӧ��,����Ԫ:06853235|,1,,�����ͼ����ͼ���ͳ���е�Ӧ������Ԫ���㶫ҽѧԺͼ��ݣ����ż����Ӳ�������Ĳ��Ϸ�չ�����������ϵ��β�������ʾ���ĸ���΢�ͻ���ͼ����е�ʹ��Խ��Խ�ռ���Ϊ��ʹ����������ͼ�ι��ܵõ���ֿ������ã�ͬʱҲΪ��ʹͼ��ݴ�ͳ�ı���ͳ����ʽ��һ���Ĺۣ�������...,TSQC401.013
ͼ���ʹ��ͼ����������֮�Ҽ�,����֥:08985553|,2,,ͼ���ʹ��ͼ����������֮�Ҽ�����֥���人��ѧͼ��ݣ�Ŀǰ��������������������ѳ�Ϊһ�������ͼ������׷���������Ҫ��ʽ�����ַ���ʽ�������˶��߽Ӵ��������鿯���������ϰ�����һ�ּȷ����������ܶ��߻�ӭ�ĸĸ��ʩ֮һ����Ȼ����Ҳ������һЩ�µ�...,TSQC401.014
������������Ŀ¼���з�������,��ƽ:07421042|������:07419768|��Ľ��:07403342|,1,,������������Ŀ¼���з���������ƽ�������䣬��Ľ��������ҽѧԺ������Ժͼ��ݣ�Ŀ¼����֯�������ͼ���ҵ������ռ����Ҫ��λ�𡣱��Ľ�ϱ��ݵĹ���ʵ�ʣ����й��������Ŀ¼���з���������������������ͬ�����֡�������������ĸ�����������ֻ��������ֵȿ�ͷ��...,TSQC401.015
����������һ�仰��Ҫ,��ʫ��:21549136|,2,,����������һ�仰��Ҫ��ʫ�䡶��ͨͼ����¼���򡤣������������������涨���������������岻�壬��Ҫ����һ�����졢����ʱ�����������־���Ϊ˵���������֣����ӡ�������������һ��Ϊ��¼�������˹���������֮�ء��������������Σ�һ�������������ͺ��岻�壻������¼...,TSQC401.016
����һ�ֲ��������·���,Ф����:10690354|,2,,����һ�ֲ��������·���Ф�����ڲ�����㹤���У��ҹ�̽������һ���·��������ƽ�����㷨���ֽ��÷����������¡�һ���ƽ�����㷨�������벽����ν�ƽ�����㷨�������Բɱಿ�ŵĽ����嵥Ϊ���ݣ����в������ķ����������������Ϊ�岽����һ��������ͼ���ƽ��嵥...,TSQC401.017
���Ŀ⵽ͼ��ݩ����ձ�ͼ��ݵķ�չ�ظ�,�ʿ�֮:09003485|,3,,���Ŀ⵽ͼ��ݩ����ձ�ͼ��ݵķ�չ�ظ�ʿ�֮���人��ѧ����ϵ�����ң��ձ�ͼ��ݵ������뷢չ��������ά��Ϊ�ֽ�㣬���Է�Ϊ������ʷ�׶Σ�������ǰ���ձ�ͼ������ں����Ļ�Ӱ���´�����������ģ�����׶ε��ձ�ͼ�����Ҫ���Ŀ�Ϊ����������֮Ϊ���Ŀ⡱�׶Σ�...,TSQC401.018
�۾�����Ϊ����Ϣ�ṹ,��ѧȨ:|,1,,�۾�����Ϊ����Ϣ�ṹ��ѧȨ�����ĵĸ������ǣ�����ȫ��Ϣ�����µľ�����Ϊ���������ھ�����Ϊ���ɾ�����Ϊ������ͺ��ģ����ߴӶ����붨���������棬���ط����о��˲���ȫ��Ϣ�Ծ�����Ϊ�߾��߹��̵�Ӱ�졣ȫ�Ĺ������¡���һ�£���Ϣ����ѧ�Դ�ͳ�������۵ķ񶨡���ͳ...,TSQC401.019
��ʵ���ݿ��о�,������:|,1,,��ʵ���ݿ��о������������ݿ��Ѹ�ͷ�չ�г�������������ǿ����ʵ���ݿ⡣��ʵ���ݿ���Ǵ�������ԭʼ�鱨�������鱨�������ݿ⣬�������ṩ��Ŀ��Ŀ�����׳����������ṩ�ɹ��û�ֱ��������֤�Ϳ��л����ʵ���ݡ���ʵ���ݿ������������ŵ㣬�Ӷ������ݿ�ķ�չ��...,TSQC401.020
�ͼ���ѧ�����ĸ����ʶ��ʵ��,������:10140040|�����:10140276|ղ����:09013161|�ŷ�Ӣ:10140212|,5,,�ͼ���ѧ�����ĸ����ʶ��ʵ�������٣��������ղ���ţ��ŷ�Ӣ���人��ѧͼ���鱨ѧԺͼ���ѧϵ��ͼ���ѧ������Ӧ�ĸ￪�ź��ִ����������Ҫ����һ���漰��ܹ�����⡣����Ҫ�Ե�Сƽͬ־���ڡ�����Ҫ�����ִ������������磬����δ�����Ľ���˼��͵���ʮ�Ĵ�...,TSQC401.021
����ʱ��������鱨�����ĸ�,����Ӣ:05965051|�״���:08984587|���ƽ:08982673|����:09014846|,4,,����ʱ��������鱨�����ĸｹ��Ӣ���״��������ƽ�����ݣ��人��ѧͼ���鱨ѧԺ�鱨��ѧϵ��һ�ҹ��鱨�����ӣ������ĩ�����������������������ս��һ������Ƽ��������˳���һ���г����õ����𡣣������������ǰ����ս��Ҫ��������Ƽ���������ʱ��ֵ�ҹ���ʼ��...,TSQC401.022
